_id,Secção,CAE,Descrição
6a1021a95428bd9bfa9b99cd,"Secção A - Agricultura, floresta e pesca",1481,Apicultura
6a1021a95428bd9bfa9b99ce,"Secção A - Agricultura, floresta e pesca",1482,Cunicultura
6a1021a95428bd9bfa9b99cf,"Secção A - Agricultura, floresta e pesca",1483,Criação de animais de companhia
6a1021a95428bd9bfa9b99d0,"Secção A - Agricultura, floresta e pesca",1484,Criação de insetos para alimentação
6a1021a95428bd9bfa9b99d1,"Secção A - Agricultura, floresta e pesca",1485,"Outra produção animal, n.e."
6a1021a95428bd9bfa9b99d2,"Secção A - Agricultura, floresta e pesca",1500,Produções agrícola e animal combinadas
6a1021a95428bd9bfa9b99d3,"Secção A - Agricultura, floresta e pesca",1610,Atividades de apoio à agricultura
6a1021a95428bd9bfa9b99d4,"Secção A - Agricultura, floresta e pesca",1620,Atividades de apoio à produção animal
6a1021a95428bd9bfa9b99d5,"Secção A - Agricultura, floresta e pesca",1631,Preparação de produtos agrícolas para venda
6a1021a95428bd9bfa9b99d6,"Secção A - Agricultura, floresta e pesca",1632,Preparação e tratamento de sementes para propagação
6a1021a95428bd9bfa9b99d7,"Secção A - Agricultura, floresta e pesca",1701,Caça e repovoamento cinegético
6a1021a95428bd9bfa9b99d8,"Secção A - Agricultura, floresta e pesca",1702,Atividades dos serviços relacionados com caça e repovoamento cinegético
6a1021a95428bd9bfa9b99d9,"Secção A - Agricultura, floresta e pesca",2100,Silvicultura e outras atividades florestais (1)
6a1021a95428bd9bfa9b99da,"Secção A - Agricultura, floresta e pesca",2200,Exploração florestal
6a1021a95428bd9bfa9b99db,"Secção A - Agricultura, floresta e pesca",2300,"Extração de cortiça, resina e de outros produtos florestais, exceto madeira (2)"
6a1021a95428bd9bfa9b99dc,"Secção A - Agricultura, floresta e pesca",2400,Serviços de apoio à silvicultura e à exploração florestal
6a1021a95428bd9bfa9b99dd,"Secção A - Agricultura, floresta e pesca",3111,"Pesca marítima, exceto apanha de algas e de outros produtos do mar"
6a1021a95428bd9bfa9b99de,"Secção A - Agricultura, floresta e pesca",3112,Apanha de algas e de outros produtos do mar
6a1021a95428bd9bfa9b99df,"Secção A - Agricultura, floresta e pesca",3121,"Pesca em água doce, exceto apanha de produtos em água doce"
6a1021a95428bd9bfa9b99e0,"Secção A - Agricultura, floresta e pesca",3122,Apanha de produtos em água doce
6a1021a95428bd9bfa9b99e1,"Secção A - Agricultura, floresta e pesca",3210,Aquicultura em águas salgadas e salobras
6a1021a95428bd9bfa9b99e2,"Secção A - Agricultura, floresta e pesca",3220,Aquicultura em água doce
6a1021a95428bd9bfa9b99e3,"Secção A - Agricultura, floresta e pesca",3300,Atividades de apoio à pesca e à aquicultura
6a1021a95428bd9bfa9b99e4,Secção B - Indústrias extrativas,5100,Extração de hulha
6a1021a95428bd9bfa9b99e5,Secção B - Indústrias extrativas,5200,Extração de lenhite
6a1021a95428bd9bfa9b99e6,Secção B - Indústrias extrativas,6100,Extração de petróleo bruto
6a1021a95428bd9bfa9b99e7,Secção B - Indústrias extrativas,6200,Extração de gás natural
